"0","case <- train %>%"
"0","  add_row(date=ymd(""2022-03-01""), Localização=""JUR"", Categoria=""MASTER"","
"0","          Quartos=2, last_offered_price=NA, revenue=NA, Comissão=0.2,"
"0","          month=""mar"") %>%"
"0","  mutate(month=ordered(month, levels=levels(train$month)))"
"0",""
"0","case.matrix <- make.matrix.from(case)"
"0","case.index <- dim(case.matrix)[1]"
"0","case.row <- case %>% dplyr::slice(n())"
"0",""
"0","predict(linear.model.price, case.row)                   # 586.2073"
"1","       1 "
"1","
"
"1","586.2073 "
"1","
"
"0","predict(xgboost.model.price, case.matrix)[case.index]   # 312.2011"
"1","[1]"
"1"," 312.2011"
"1","
"
"0","predict(linear.model.revenue, case.row)                 # 586.2073"
"1","       1 "
"1","
"
"1","586.2073 "
"1","
"
"0","predict(xgboost.model.revenue, case.matrix)[case.index] # 312.2011"
"1","[1]"
"1"," 312.2011"
"1","
"
