"0","monthly.comissions <- daily.revenue.listings %>%"
"0","  select(date, comission) %>%"
"0","  mutate(date=yearmonth(date)) %>%"
"0","  group_by(date) %>%"
"0","  summarise(comission=sum(comission)) %>%"
"0","  as_tsibble(index=date) %>%"
"0","  filter_index(~""2022-02"")"
"0",""
"0","monthly.comissions.forecast <- monthly.comissions %>%"
"0","  model(ARIMA(comission)) %>%"
"0","  forecast(h=10)"
"0",""
"0","revenue.forecast.plot <- monthly.comissions.forecast %>%"
"0","  autoplot(monthly.comissions, level=80) +"
"0","  scale_y_log10() +"
"0","  labs(""Revenue forecast"","
"0","       x=""Month"","
"0","       y=""Seazone Revenue (log scale)"")"
"0",""
"0","revenue.forecast.plot"
