"0",""
"0","monthly.comissions.forecasted <- monthly.comissions.forecast %>%"
"0","  hilo() %>%"
"0","  unpack_hilo(c(""80%"", ""95%"")) %>%"
"0","  select(-c(.model, comission)) %>%"
"0","  rename(forecast=.mean)"
"0",""
"0","monthly.comissions.actual.and.forecasted <- monthly.comissions %>%"
"0","  full_join(monthly.comissions.forecasted, by=c(""date""=""date""))"
"0",""
"0","revenue.by.year <- monthly.comissions.actual.and.forecasted %>%"
"0","  as_tibble() %>%"
"0","  select(date, comission, forecast, ""80%_lower"", ""80%_upper"") %>%"
"0","  rename(upper80=""80%_upper"", lower80=""80%_lower"") %>%"
"0","  mutate(year=year(date)) %>%"
"0","  group_by(year) %>%"
"0","  summarise(realized=sum(comission, na.rm=TRUE),"
"0","            forecasted_mean=sum(forecast, na.rm=TRUE),"
"0","            upper80=sum(upper80, na.rm=TRUE),"
"0","            lower80=sum(lower80, na.rm=TRUE)) %>%"
"0","  mutate(total_lower=realized+lower80,"
"0","         total=realized+forecasted_mean,"
"0","         total_upper=realized+upper80)"
"0","  "
"0","revenue.by.year"
