"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ---------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.6     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.1.1     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(tsibble)"
"2","Warning:"
"2"," package â€˜tsibbleâ€™ was built under R version 4.1.3
"
"2","
Attaching package: â€˜tsibbleâ€™

"
"2","The following object is masked from â€˜package:lubridateâ€™:

    interval

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, union

"
"0","library(fable)"
"2","Warning:"
"2"," package â€˜fableâ€™ was built under R version 4.1.3
"
"2","Carregando pacotes exigidos: fabletools
"
"2","Warning:"
"2"," package â€˜fabletoolsâ€™ was built under R version 4.1.3
"
"2","
Attaching package: â€˜fabletoolsâ€™

"
"2","The following object is masked _by_ â€˜.GlobalEnvâ€™:

    RMSE

"
"0","library(feasts)"
"2","Warning:"
"2"," package â€˜feastsâ€™ was built under R version 4.1.3
"
"0","library(xgboost)"
"2","Warning:"
"2"," package â€˜xgboostâ€™ was built under R version 4.1.3
"
"2","
Attaching package: â€˜xgboostâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    slice

"
"0","library(fastDummies)"
"2","Warning:"
"2"," package â€˜fastDummiesâ€™ was built under R version 4.1.3
"
"0","library(bizdays)"
"2","Warning:"
"2"," package â€˜bizdaysâ€™ was built under R version 4.1.3
"
"2","
Attaching package: â€˜bizdaysâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    offset

"
"0","library(ggdark)"
"2","Warning:"
"2"," package â€˜ggdarkâ€™ was built under R version 4.1.3
"
"0","theme_set(dark_theme_gray())"
"2","Inverted geom defaults of fill and color/colour.
To change them back, use invert_geom_defaults().
"
