"0","RMSE(0.1*linear.predictions + 0.9*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 238.2749"
"1","
"
"0","RMSE(0.2*linear.predictions + 0.8*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 237.484"
"1","
"
"0","RMSE(0.3*linear.predictions + 0.7*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 237.5454"
"1","
"
"0","RMSE(0.4*linear.predictions + 0.6*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 238.4585"
"1","
"
"0","RMSE(0.5*linear.predictions + 0.5*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 240.2135"
"1","
"
"0","RMSE(0.6*linear.predictions + 0.4*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 242.7922"
"1","
"
"0","RMSE(0.7*linear.predictions + 0.3*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 246.1687"
"1","
"
"0","RMSE(0.8*linear.predictions + 0.2*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 250.3108"
"1","
"
"0","RMSE(0.9*linear.predictions + 0.1*xgboost.predictions,"
"0","     ""revenue"","
"0","     filter_new_factors = TRUE)"
"1","[1]"
"1"," 255.1811"
"1","
"
